"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2020-12-17 12:33:56"
"Computation Ended:","2020-12-17 12:34:09"
"Elapsed Time (largest time unit)","12.5475871562958"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\ddMS2_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\2016_3_11_RC_Plasma_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\LipidMatch_Libraries_Formate\MGDG_NH4minCO.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","2"
"Library columns for confirmation (OR)","7,8"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
