"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2020-12-17 13:29:31"
"Computation Ended:","2020-12-17 13:29:33"
"Elapsed Time (largest time unit)","1.69845604896545"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\ddMS2_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\2016_3_11_RC_Plasma_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\LipidMatch_Libraries_Formate\GM3_NH4_Class.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","4,10"
"Library columns for confirmation (OR)",""
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
