"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2020-12-17 13:20:41"
"Computation Ended:","2020-12-17 13:20:41"
"Elapsed Time (largest time unit)","0.121985197067261"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\ddMS2_neg.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\2016_3_11_RC_Plasma_neg.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\LipidMatch_Libraries_Formate\MSDIAL_AHexSIS_[M+HCOO]-.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3,4"
"Library columns for confirmation (OR)",""
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
