"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2020-12-17 13:29:08"
"Computation Ended:","2020-12-17 13:29:08"
"Elapsed Time (largest time unit)","0.140628814697266"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\ddMS2_neg.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\2016_3_11_RC_Plasma_neg.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\LipidMatch_Libraries_Formate\MSDIAL_TLCAE_[M-H]-.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3,4,5"
"Library columns for confirmation (OR)",""
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
