"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2020-12-17 13:23:48"
"Computation Ended:","2020-12-17 13:23:54"
"Elapsed Time (largest time unit)","5.95593905448914"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\ddMS2_neg.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\ExampleData\2016_3_11_RC_Plasma_neg.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\LipidMatch_Flow_3.0\LipidMatch_Modular\LipidMatch_Libraries_Formate\MSDIAL_EtherMGDG_[M+HCOO]-.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3,4,5"
"Library columns for confirmation (OR)",""
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
